May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.866 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG nano TX  code=0xE2 val=2174  hex=a55ae27e0876
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.967 DEBUG Telemetry -> Nano: hdg=217.4351 cmd=199.8 rud=7.4
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.978 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.978 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:26 pypilotpi inno_pilot_bridge.py[836]: 13:56:26.978 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG nano RX  24 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0a55aec00006e
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.079 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.181 DEBUG nano TX  code=0xE2 val=2174  hex=a55ae27e0876
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.181 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.181 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.181 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.182 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.182 DEBUG Telemetry -> Nano: hdg=217.4071 cmd=199.8 rud=7.4
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.192 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.192 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.293 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.293 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.293 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.293 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.374 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.374 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.374 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG nano TX  code=0xE2 val=2174  hex=a55ae27e0876
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.394 DEBUG Telemetry -> Nano: hdg=217.4124 cmd=199.8 rud=7.4
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.475 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.475 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.475 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.475 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.586 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.586 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG nano TX  code=0xE2 val=2173  hex=a55ae27d085b
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.607 DEBUG Telemetry -> Nano: hdg=217.2613 cmd=199.8 rud=7.4
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.688 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.688 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.688 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.688 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.728 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.729 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.729 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.749 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.749 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.799 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.799 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.800 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG nano TX  code=0xE2 val=2171  hex=a55ae27b0801
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.820 DEBUG Telemetry -> Nano: hdg=217.0949 cmd=199.8 rud=7.4
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.870 DEBUG nano RX  12 bytes: a55a8f0900eca55aa740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.871 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.871 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.901 DEBUG nano RX  6 bytes: a55ab3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.901 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.982 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:27 pypilotpi inno_pilot_bridge.py[836]: 13:56:27.982 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.032 DEBUG nano TX  code=0xE2 val=2172  hex=a55ae27c08af
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.032 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.033 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.033 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.033 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.033 DEBUG Telemetry -> Nano: hdg=217.2292 cmd=199.8 rud=7.4
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.083 DEBUG nano RX  24 bytes: a55a8f0900eca55aa740a9f9a55ab3220579a55aec00006e
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.083 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.083 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.084 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.084 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.084 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.195 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.195 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.195 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.245 DEBUG nano TX  code=0xE2 val=2170  hex=a55ae27a08f5
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.245 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.245 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.246 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.246 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.246 DEBUG Telemetry -> Nano: hdg=217.0025 cmd=199.8 rud=7.4
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.296 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.296 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.296 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.296 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.437 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.438 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG nano TX  code=0xE2 val=2171  hex=a55ae27b0801
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.458 DEBUG Telemetry -> Nano: hdg=217.0815 cmd=199.8 rud=7.4
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.478 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.478 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.479 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.479 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.650 DEBUG pilot RX  8 bytes: c7e8039d4dfcc8d6
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.650 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.650 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.670 DEBUG nano TX  code=0xE2 val=2172  hex=a55ae27c08af
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.670 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.671 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.671 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.671 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.671 DEBUG Telemetry -> Nano: hdg=217.2275 cmd=199.8 rud=7.4
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.691 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.691 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.691 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.691 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.732 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.732 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.732 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.752 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.753 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.833 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.833 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG nano TX  code=0xE2 val=2172  hex=a55ae27c08af
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.884 DEBUG Telemetry -> Nano: hdg=217.2171 cmd=199.8 rud=7.4
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.904 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.905 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.905 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.905 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.925 DEBUG pilot RX  8 bytes: c7d007dc1ed707e5
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.925 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.925 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.935 DEBUG nano RX  12 bytes: a55aee73faada55ae1050024
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.935 DEBUG nano->pilot RELAY  code=0xEE val=64115  hex=ee73faad
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.935 DEBUG MOTOR START reason=ap_active  ap_en=1 cmd_recent=1 pi_alive=1 manual_ov=0  last_cmd≈2000 (delta≈+1000)
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.936 DEBUG nano->pilot RELAY  code=0xE1 val=5  hex=e1050024
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.936 DEBUG Nano motor pins: D2(RPWM)=1 D3(LPWM)=0 D9(EN)=1  [STBD]
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.986 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:28 pypilotpi inno_pilot_bridge.py[836]: 13:56:28.986 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.047 DEBUG pilot RX  8 bytes: c7d007dc714756dd
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.047 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.047 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.077 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.077 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.087 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a953a55ab3c90424a55aec00006e
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.087 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.088 DEBUG nano->pilot RELAY  code=0xA7 val=43392  hex=a780a953
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.088 DEBUG nano->pilot RELAY  code=0xB3 val=1225  hex=b3c90424
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.088 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.088 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG nano TX  code=0xE2 val=2170  hex=a55ae27a08f5
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.098 DEBUG Telemetry -> Nano: hdg=217.0128 cmd=199.8 rud=7.4
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.139 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.139 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.199 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.199 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.230 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.230 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.290 DEBUG pilot RX  8 bytes: c7d007dc1ed707e5
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.291 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.291 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:29 pypilotpi inno_pilot_bridge.py[836]: 13:56:29.301 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3da0467
